horas_sueño,carga_trabajo,actividad_fisica,nivel_estres
9.705762295956777,6.654312662280908,2.9094130469187833,1.6399462418334458
6.625704253106186,7.943512366988732,5.879242614708559,4.288494959567572
3.3515286959844865,7.6166828633108015,3.4208965835777994,9.676884246962798
4.744387957619802,3.992667475347864,0.5786943805052682,7.095782364780842
8.938354431461619,1.3990211946568736,0.21602493950103363,1.0
6.195232778291208,5.914123706869224,5.327396329817969,3.567842200673352
8.60991621205585,8.321579790004794,2.0446293669109465,4.894123820699152
7.673044128104472,2.575802143465376,1.9239704279147378,1.5062094615066177
9.915247171465136,8.012283341304535,3.763260327433736,1.8772478380818498
7.168166229285938,5.18160609772334,1.1774628420560158,4.719261413596336
9.650277259102092,7.258503267964575,3.2012497109141433,1.9855951058092498
9.239981480673059,6.6856226298250405,5.1976277635085095,1.0
7.28856625933234,8.303479136628457,5.361436884605835,4.143497978879875
8.03491772893177,1.5679048332900216,3.8480832917663594,1.0
6.533447153770814,7.985713597330796,0.7924769670441622,7.993700416408747
8.813984188049904,5.1191161970261785,0.7994465595127815,2.9588993403021107
6.835103654275798,3.6409831405752815,5.425791195047968,1.0
9.280456722632834,1.3942564809321079,5.762979655982966,1.0
8.205588095117093,2.795228503436695,2.5680324047379464,1.0
6.322721057761373,1.377153477373438,5.758276494573829,1.0
4.814340839255135,9.400338819553575,0.29127365589163323,10.0
4.730678162567617,5.638452303290489,5.032861687910303,5.3109448660140375
7.463630057433094,9.90210432066511,3.824472923053752,6.28819634147475
8.360695790080158,5.887276278887673,6.9284300951367825,1.0
6.649098689795874,3.2798238868235563,0.7169150721424881,4.143100131204055
7.387239058872469,7.779618269369784,5.810495015797778,3.291661233790422
4.922182128422768,2.719930876605198,5.259418463205705,2.5877332229328442
3.542383477053151,4.212767584318271,2.0839625457202553,7.660580112986659
5.000097056042067,8.027574102805826,6.995188684952354,5.525310735527532
4.9020057495752924,8.792184493702518,3.148126399812896,8.947652215602636
5.237966978931336,3.987322177432101,2.440038837756197,5.19627018079874
6.781065557629194,2.1202750741994505,5.71710009581507,1.0
3.9686184306130903,4.312172568832057,3.0734893236833307,6.535953411751607
4.618830358097307,9.005378653110533,6.95770379023032,6.791313839610435
7.857648686093366,7.689769349676591,5.429421549165415,2.922041972013443
7.944933991861865,9.051737454595479,1.6586223875667687,6.546433502145407
3.4496019549971466,4.479802914346229,5.6749190178758715,5.471876672967299
5.853195587666107,9.763512258837782,4.115467278837674,7.906148006684527
6.798277983527408,5.465829038833204,2.4544158877979276,4.496638529375125
5.910419638722091,5.477710532442646,4.975277716456596,3.80697045796799
4.447840726600871,9.318794199642673,4.429394416489969,9.017050396250115
5.94100462441398,5.673482681814478,1.1618713238318144,6.5962706694725375
9.333869348381238,8.210332786615965,0.9746447614874326,4.685371678194083
7.088555899429576,7.543731919083721,1.4463375933074136,6.516282140636298
7.868660905485776,1.7103430544992109,1.448599045262362,1.0
8.99712422612754,6.422079689472045,0.41550483547538775,4.0502612953918185
8.359162032826486,8.40107151585898,2.4557083526698165,4.97086692642653
5.6626672024939815,5.909269576101733,1.967595131531386,6.5548984258166385
3.0412725850879516,3.890902853931346,3.7713798223334662,6.823229305406108
5.462311618702772,1.7206201996749573,2.2655753109827717,3.2358194996086986
8.274325875415702,6.94827299312323,4.928376332286319,2.1795639113993186
8.974135653983733,3.7584627048167722,2.0253327042546054,1.0
9.674012369290743,6.423594649575398,1.8714014639465608,2.220079851748835
5.933148978408753,4.835044655947408,6.006117914623803,2.543974410430762
8.232609682846356,7.207883276009376,6.898418115832559,1.0582823203090852
6.822926168136874,4.163922853947929,4.75509521146317,1.8150602333698749
7.22276812258869,1.3811964656511657,0.6665761467003993,1.9710321227242251
4.543770860266733,8.830334575507528,6.739403964956543,6.894159852616363
4.535951442350053,4.173033792776341,5.4998373380390815,4.045399166773652
6.050851832326456,9.983355379957441,6.431380982808777,6.223695417208061
3.203173739627007,3.470998240673718,6.947403579512721,4.069807599327661
5.3529068058886775,9.820245512748512,6.069333133036449,7.184175050006882
7.753993195198448,9.531139407427776,0.8882171802966717,7.698367665496412
5.83021668396346,1.6753704848934334,6.062551564938097,1.0
4.155313118424562,6.7376128409496845,1.7477406935669784,9.180296045153389
6.271731044626171,4.26980017585884,4.979763941874183,2.403928127823739
3.893394580968125,8.209863780059528,5.799372618890428,7.836256693662573
7.355798726818453,7.114695470332209,5.330315112358998,3.133577325432326
3.188765163335964,9.57510456651647,4.733641875899622,10.0
5.7581417943779325,2.2850152152629475,3.4262110814094644,2.5198942619702143
6.950743881173419,6.468156129887698,4.0419787051291305,4.004247152911667
3.1897143243821873,8.031807727691199,1.8810200646124016,10.0
7.499247536065351,1.3131906921868781,2.8995756255552636,1.0
3.94989641061395,1.6051002675589792,3.1639420578525503,4.3294450808136595
6.231889108360582,8.006638361561787,4.435394343452084,5.8222677188002745
3.351992434420393,4.296956257964337,6.160875569151265,5.102561186661112
5.653727049316977,4.445689615198999,0.6516634882983218,6.315914791170002
4.48162198948037,6.1052017755170755,3.6092943046138934,6.979709019807491
5.28792063416916,6.445853459693069,1.947579814962486,7.447872136277725
8.328607955258189,7.1115585122205545,6.554352798620027,1.106870304432599
5.6538835089489545,9.539411763390008,2.583498218527954,9.038420447003695
8.264068764883493,4.348120406236154,6.651778552057678,1.0
8.823469996086908,7.867760246187216,2.291024961126512,4.102326728856925
4.765900722476664,6.165296005005061,0.017311595993893203,9.201037819836326
3.573343629331498,5.765138933826607,5.418947033063853,6.530835868718791
3.1356830093500747,4.5823064135720495,5.129068185776409,6.312677789594065
6.7759333354577365,6.846046630354284,5.116523562409371,3.7641508080475856
9.999354799564465,3.2465048778405814,3.2091447967580238,1.0
5.449722406041287,2.0210375132651626,4.649006745822898,1.8228584012865574
7.551008652749125,7.621073735314849,2.5075591053869104,5.280357231182092
8.468631347276265,5.491395642308201,0.4433148024212227,3.9204385354201876
7.562282586707226,4.482886420353371,3.740971250712954,1.8928901567349583
8.279632428416683,6.055054396836824,1.5248095451064412,3.8411179217949316
9.647282129011922,3.355990089287462,3.007501704796653,1.0
4.39552477653773,3.34260794025913,1.4829602648541675,6.361384434964111
3.1426601212423266,5.0164580116505455,1.879757868200958,8.926143756088972
4.066676420493533,9.967286009392847,5.798405319341656,9.03493337938288
3.8835468241194437,3.570191899283422,2.3642860861955115,6.5408970701465465
7.686211912339375,9.248310185876932,4.0455354818266605,5.343319016615634
6.947787073510134,5.420801757288017,3.9629947764199818,3.2252005741242664
4.525751786345525,2.103736797135738,3.3973653280595357,3.8739315644522856
7.896254798723056,8.675436613458904,2.4061773438683343,5.780519391591624
8.368286688493686,5.068384167208576,4.7778634826524415,1.0
4.174524003574616,9.088111277076074,0.33886482806206064,10.0
7.250732457236522,5.006000734682095,0.697023193413441,4.816005403672442
8.235479563687,1.7901166699425795,5.487228332883978,1.0
3.801730099652284,7.1373633422557345,3.217072338714968,8.89586391712137
8.735108220177596,8.609690970772295,0.8696602546127892,5.7968607341757705
9.753045411238613,3.876289948899731,6.003561199500297,1.0
3.756691247603246,4.126827652647081,3.089001642134986,6.631131475499279
3.1797489784822623,1.5844517048446405,0.004731520584729476,7.448550525287686
5.183700710762866,5.879542251030061,6.7062223851278056,3.7888372783191455
7.741431007952862,9.021985141185,1.4162274447817982,6.936511692057307
9.707209867441271,8.662258456778133,4.820143173380572,1.9070547031265805
5.776581090616391,7.4062819360649135,0.9233916116880947,8.346754111930597
8.00510293534628,9.3459201105086,4.549980395384569,4.685626289222147
3.5319753449014195,6.739300203076146,1.1128422403407356,10.0
7.834300911530862,8.143267454605024,6.52907893908147,2.543097612489957
7.390696769207311,5.578801706568707,1.9181362066669752,4.25150989753931
3.7133091381218355,2.092262095706112,4.582115750931559,4.010357685166596
8.407366194658568,2.808823340599172,1.752724949843762,1.0
8.952052673621573,2.2498918483452917,2.60290637352736,1.0
7.202881303717909,8.113357547269743,6.326601881849605,3.418607156059581
3.8473854554712057,1.2365562412743913,1.1586755541154066,5.561309558573282
9.8869104606027,5.986192935336356,2.7743909685256325,1.0
8.478447424527136,4.320200489510986,2.1385647139096147,1.7850281824394951
5.430426357159143,8.232955536597277,4.896089600672015,6.642590080216439
5.998646092643211,5.964822405337848,1.6390068903909363,6.426177789824769
5.593996133526393,6.507535263584688,4.588396598684745,5.281355231556759
6.541725527739546,1.7759393348673944,4.92588627834831,1.0
5.388618224028982,3.7836164577561595,0.007604125842065823,6.555228409280704
8.947029388997041,9.996355395409482,3.3376469578263985,4.924296179052657
8.756316426630406,7.4698269390164755,0.9288985442799063,4.81805285826076
3.73877209450799,5.731260893472701,1.5833360302158423,8.990146980217485
9.72551297050205,7.922480953372282,4.759879075851053,1.3354538449996278
7.449095742710122,8.410054595575517,0.06500863325922113,7.743622741926813
8.800951177017208,1.6637564162011511,4.869179751016341,1.0
7.951160505942538,9.751417583623892,5.719763188393089,4.255907227892907
6.048410015053739,6.781047304477432,6.917084366249904,3.324786769142527
8.136567128093743,5.049770460966965,2.956197536425419,2.2065975395632873
9.758316118666544,7.1209809158462285,0.9252260576479259,3.339147149923582
4.890576774711806,4.100633026324298,0.4957981378035847,7.064755594942762
8.657394531647292,8.901641364853706,2.6814894797304087,4.855397018094929
6.767210345137791,8.022366359544776,5.115343672347797,4.716500102827014
6.384482527182373,6.758145364299967,0.7169901931465467,7.243244123618545
6.04902145102726,2.637668228969236,2.193460342086343,3.3158866024822364
8.117183500135855,9.696381525406961,6.166922964861894,3.6996389447592195
4.878768766344577,4.893564578337774,0.9599050632048194,7.388395598813354
8.961992120135323,9.196410438521987,5.414223385554369,2.812781436767145
8.815117132234224,1.4987156501599936,5.272104606937476,1.0
3.606640286389721,2.1174500857511096,0.9320236183034851,6.713575192120783
9.171418288019403,2.3771392012918056,6.950581086724695,1.0
4.707044074336692,2.481913719011117,0.999971467844257,5.6370980585138835
6.252959266222622,3.9039467603910003,3.713557935826767,3.0201157337669176
7.2723219296136445,7.383989192763213,0.059323193671066976,7.138878803104451
5.652925128897849,4.114207741076857,4.550141492104649,3.322756993710814
3.200899984390627,9.468136494383813,3.080695945458963,10.0
8.956669854187215,9.05433325139012,5.057024184550256,2.9555458469022597
4.272879000103843,8.613403355402792,4.396560268386318,8.6856756963272
4.484838951258173,3.255447780837992,1.059618915909967,6.48081824202361
8.584826497796676,6.715513822489713,2.8819692605177467,3.053240778273336
5.382371902149986,5.957572739348257,4.805963189130179,4.9430376765074975
9.162239858307577,2.1265326561421243,6.01973767221505,1.0
7.908286252325411,3.7254214549798848,0.6068162342619197,3.065622297210072
4.933880030293294,5.801302267915425,0.7032557873434715,8.228106726839956
3.0710578010707397,5.523158302671364,5.267119525835667,7.046273612767237
9.636438044439219,2.5177231157293614,4.127017424330592,1.0
3.599290733706149,9.474462890817362,2.688223365401845,10.0
8.040522648729361,2.3877484019160686,6.7427409738728485,1.0
6.420044927941511,6.928595860453789,2.2015256772751854,6.297754800740589
8.307152574377266,7.485694915935457,0.9788113216646359,5.334804918330401
7.8342653761256615,6.446250170756699,1.9387735986139176,4.398740166224823
7.521320298186666,8.5827700370205,0.5897410119859067,7.427812963402268
6.435749345550104,6.072562309881662,3.8737764224931106,4.423507137500028
8.550530076926222,8.427126405939688,4.20005507058097,3.541026483033605
3.6513734538827016,1.2553613910898984,4.253151692408663,3.645434783526613
4.5511748033077115,1.4091562296220776,5.45278756759282,1.8489639224134344
7.842510087066413,6.773083604419241,4.833332525102577,2.6241220114838937
5.143442210910619,6.190941083296412,5.935244731079713,4.625950901788587
7.07088909732657,6.860169797370399,4.608837590596007,3.7768826076872313
6.312823421316674,7.9026310082468,2.11154533504039,7.26863496648916
6.716453518020375,4.7492810529692155,3.6242438945806623,3.2027098945444608
5.978526688936503,6.750920729879834,3.566657962802988,5.729843983217973
8.221548056995267,5.482342541225044,5.234905486868747,1.0
5.3155390803715115,6.644476092682759,2.0687943586944666,7.488777926614269
7.919984595300383,3.607044911214452,0.3819839171067707,3.1142656726363627
4.896414988833374,9.609851529589644,6.285387922498927,7.412411691322418
4.759825733406591,5.346503363578775,6.68270057943007,3.887521405174062
3.8445911932661407,8.242193387941597,3.464214039602868,9.555295450711903
4.348090054160622,7.16491757076109,0.7892056382266597,9.961782044857465
3.83688318878537,3.676904842867681,3.497077788908603,5.88930959551568
6.751047757686249,1.656757229548112,4.157508376964062,1.0
8.33532726638872,1.539217296412021,3.6980055065532897,1.0
4.296048897063634,4.956449499283699,6.84387863490335,4.019185878518256
4.51469247915024,5.358260170966233,6.908177729902323,4.033252750861074
6.389390110488961,2.8362071220705882,6.537470811719511,1.0
8.072095007651361,6.459942365385727,0.9238801651289142,4.834723767536707
9.836249160181397,3.8132424932223974,6.025698027557232,1.0
6.6724580837602545,7.465265966011938,3.9786627214107266,5.180199167309738
4.980990922924685,7.6077977932409215,2.557887239936691,8.31852805912743
3.7036827566355353,8.746996291788928,4.7805943430169835,9.206761685356613
4.358823046637514,9.778367151233923,5.3390815652691,8.854748969333752
4.592382144377883,2.1768953639714783,6.681170887586205,1.5538380966133802
4.2560908057978235,4.334861782452622,5.392569344572297,4.585781917804103
3.099038570792447,6.054860941735322,0.11682581239599343,10.0
6.738945624873643,3.872042977628415,0.4727279849093703,4.679990042817802
4.920179287482871,5.198253103365728,1.8352969401344694,6.969679479619009
9.820064517719166,3.4072450700876415,0.27878803356032833,1.0
6.873512767590258,3.2312699427299103,0.42328201711743985,4.040503221093411
7.881921750371361,1.8713048730451431,5.52502999295164,1.0
3.883956450708862,3.6119080447291134,3.5462742299244887,5.7463867339855135
9.079228380840608,4.4573485015144545,4.399994872424032,1.0
6.436150861666452,6.538396997475718,3.507342758549526,5.052196632996165
9.109038144989743,3.234432523430679,2.9080239606278133,1.0
7.018449537384326,8.78776751548646,4.912674470364614,5.169202438272747
6.285778614513571,2.437296959171449,0.5769946834725211,4.003006951490109
6.083281586952072,3.9469223872107544,3.7559537124901077,3.2284324066830425
4.290545692730572,6.199183341042368,4.312329389667236,6.7920612687901425
3.359637020285045,3.8144342877604576,1.9422741501419205,7.660391100766967
9.587445177376722,7.868092376247657,2.1693481993164934,3.270995948624515
6.344104310859814,5.484389878539179,3.57913288806732,4.269193708152444
8.754809517096014,5.63252355308336,1.4223824577047948,3.0045797015581157
5.8049520957635785,5.488837375578887,5.656420566794573,3.465632988790616
3.5185751917894788,3.7768643384898635,3.7547312102262085,6.170889393486172
7.406119948663989,1.2085866839471593,2.7351205207784477,1.0
3.375263520047732,9.507095236623135,4.440059731472797,10.0
4.044383091315586,5.5490001672139435,5.841685284293269,5.496760725187163
6.939877179591949,9.70017967497228,4.767389792964472,6.095118269392354
5.126848582895594,2.93629980273617,0.4628055853485049,5.872857632970271
9.957426858971541,4.176055799707198,4.890731171238439,1.0
3.829160935480231,1.454863641651027,5.10970864202079,2.9921017413299924
8.35110411728336,5.454047831726587,5.925276805985433,1.0
7.24422355870074,8.941055287313809,0.405341608161913,8.17603683369682
8.535185808903936,6.888340332006554,0.6034895887404252,4.8460065828022225
4.579809959455242,5.235281680313761,3.0413851202421336,6.563483808735224
6.658007745911525,5.830216743600343,3.1736028960799985,4.4530420725304465
6.15360125422128,8.62455128854121,4.261826830992105,6.532040744072962
6.099047028135298,4.878349924127864,2.1650304471146833,5.068302192559656
9.02116666078326,8.942101578267335,5.19185456340288,2.693983075291941
9.930218823267586,7.547572570234527,5.184607261639247,1.0
5.137661710235523,7.874710877457906,0.8361010483552122,9.549303915835049
7.34719124750504,4.293436172658067,4.955304249826688,1.1494064662417247
7.267416385715912,4.6052345891328095,4.910497278567062,1.5259399134502094
8.180625138391814,6.1325347949292635,1.1468284165478528,4.286497778289737
9.633131402277646,2.751897716989472,6.6711134122828835,1.0
4.454515340764859,5.979006339590365,3.661037539098858,6.875060385385261
4.477176367137751,1.6617857476855764,5.480909710806221,2.120180160018806
7.622996960344256,5.538299762108842,5.045358626654213,1.7512924186160181
4.09939965366614,7.879637032365157,1.1687406793466657,10.0
4.216694838285042,3.517486098615838,0.8885142523678738,7.131995096293109
3.5254540823081753,9.901816305586504,5.467867859558913,9.863400644008154
3.0187300582202,7.1235877610697464,1.8813514048647195,10.0
6.153525932323917,2.0692991775123057,6.204903318184591,1.0
7.156678365836942,9.775745338724057,5.400012033427372,5.452573808575757
5.038815023217193,4.545133414557464,0.20549375820962446,7.4456830730386026
4.620333641892181,8.154075055428512,5.649754926601588,7.024031225451083
7.9486908091532325,4.051767699573087,1.9038641651494763,2.370280273069959
7.92091290665602,9.450537102598378,0.44710392386203646,7.7423614473880535
6.178219284849303,7.794686550635145,4.986262737403468,5.331502182506526
7.811694440498699,2.7915209339720497,4.036561722999288,1.0
9.467377311377842,5.582102646026639,0.5394902190046974,2.7271861898646144
8.51479618652712,5.500701132135795,3.1863844437559923,1.9523363712468993
7.375406050149553,1.4077301722036726,2.520867268652273,1.0
7.628281299973574,2.2333273621076835,3.497270040329683,1.0
9.535679209118593,3.997366348174905,3.968202897669149,1.0
5.975972762729482,5.26369735355671,2.573814444997682,5.238120456071613
6.811936650974051,5.112897033545866,1.7858125672735468,4.665924848576349
7.533443063817365,6.4563447016342375,0.7203344051530872,5.620710001119392
9.358880116488242,5.639551589325285,4.0173861363443955,1.0
8.786418117550419,3.951692628728736,5.059448613281066,1.0
3.499868857990699,6.5176130895821025,1.5988309620727574,9.895066168625913
4.161459524545073,2.4625184128924547,3.561774194374528,4.4830213647977075
5.153282688299628,9.91554163805026,0.3082653508396668,10.0
8.242704054487362,7.653874245162437,6.0404994643182786,2.0035049057223207
6.984449345233647,3.6931090827548645,1.7118601524969241,3.374845945175669
5.020274118140892,4.027361069365105,3.302352127044167,4.885913424792097
3.8704756072229576,8.454604473616383,2.6808563205717935,10.0
7.820745938484656,5.791058468882888,1.0505926776880505,4.512536774543089
7.898135794830021,7.378658257918941,6.518120540100298,1.8624792744689191
9.598733685208286,3.6981150826367237,6.002396384235807,1.0
6.50330523982548,8.341739499194418,3.8700535194710515,6.160387847935224
6.45656653541559,4.315220288791926,6.397633686647904,1.2259528078813018
3.563092963295107,7.064257532257149,5.184660796746038,7.746431912129365
3.2790254892852913,9.819082280612456,2.9355851305395895,10.0
6.024200649125408,6.253319276639077,2.2526141013044287,6.196784771447673
5.2562510835081,8.170793325371324,2.9137961895092075,8.189476027430896
4.752575316884027,7.527917912966698,5.04201544999738,6.78983313511436
3.6392882064168965,7.1923928608249454,1.8988057060687167,10.0
9.733377715349857,1.2398243946744987,0.5452094897683838,1.0
8.851710297343269,5.271311926765545,2.6096571671650293,1.7682371675849935
7.026393764539513,9.703636265548457,3.514286597917079,6.871235876449396
9.655503944644467,8.046135922882794,6.3135870648078996,1.0
9.997006918142159,7.985458226548649,1.2554104519061395,3.5131709631340327
7.705971090122675,6.198709562777646,5.630366136211297,1.770546046727
4.886577181769377,7.49260101066676,6.869897047590465,5.321260257096831
3.2816217120123135,6.251709493428759,6.678555852222994,6.388432443772136
8.2938818128879,2.534608555719934,0.4824850644092157,1.7372891240240167
6.293505762761435,6.661227170308273,3.2556592454182027,5.497813349140155
7.5605664260358045,6.577622249509805,1.976148094346317,4.806114422322456
9.412509515487372,8.570504124624378,5.913925529829296,1.42164401023415
4.270424030561881,2.3299813747029865,2.2911064520828326,5.135701746630149
7.097307376944981,7.12654205545611,3.8716397672684733,4.47431695494298
7.443493036178608,1.2841346200788943,0.055784214902188656,2.0560671022172543
6.442080615337094,9.533846537058713,1.4046980741706907,8.913291839322975
3.63869684405679,1.9890596920032717,3.9466471857693084,4.462158510695954
5.435727394062553,1.170436307559513,2.1273651508765807,2.924320567558941
5.333158755655644,3.823232351012697,4.359022667244732,3.607479506952073
7.690934566648298,2.362881323074109,3.247486834063495,1.0
9.004131660802468,7.214502348266729,4.141836544893713,2.067358304224823
5.308625645052758,4.6933966839043455,3.453524730984194,4.966899261371231
7.855715717884028,7.974750716263819,5.4082928406536706,3.167136723092654
5.01752456753019,9.284688549074897,1.3679569671097644,10.0
9.616354776942474,8.855359380210883,6.303103080584963,1.1324896154282644
8.694962243165808,7.622535441418132,5.323375542251876,1.937710781759225
6.85067626280248,1.5605315741298875,1.71588812063608,1.8264920594956775
6.183781360212106,2.2427423720668918,0.044645179262628454,4.342404639915146
5.2016201001911755,2.866075344741202,2.870252766962139,4.041739218690054
5.2629165039319625,3.925445809834493,1.6309841930182007,5.683167908036499
9.79129308766004,6.960041197429142,2.424965884175843,2.1210051338281746
5.829225399005219,5.729294362600318,5.877018048273217,3.4744523774827396
6.602173766303736,3.823773388640354,6.140390299761025,1.0
9.916834503472279,2.5586418147159495,6.656931835004103,1.0
7.603622705381903,9.209117448316093,0.010234283749044226,8.235782713570261
6.7981551605003645,4.080943159136615,4.601126951231985,1.8861794688464673
5.89273299559525,4.188582897803315,5.9430419144524524,2.1194573834116346
4.31307778976169,7.947908057338667,5.090505273286808,7.6192794068561405
5.532455514061727,7.488321051945634,0.7276431354609175,8.842360029859792
8.295102078389016,6.789781899995154,3.7087014234200875,2.8816120295352428
7.377861195015063,7.239819790268388,1.6671731616460597,5.771401185044394
8.319933752427119,6.490689220708764,3.4442021379492833,2.797689377089972
4.424907668451917,2.7303775222304205,0.41926552957232743,6.580926944941407
6.844537473597322,3.218672219746243,6.97871489075284,1.0
9.493709325911134,6.022779857266637,4.98156732290072,1.0
6.066812665506648,3.0238033419353503,0.6511864685066175,4.683036946985671
7.887750203855206,9.75619564831512,6.448920820804744,3.825411699462528
3.8499825835383388,3.678531087492171,6.281012303520214,3.9261371572835824
9.81202771075186,3.6010372366317243,3.638314529444259,1.0
7.262101669573754,2.8655001536917624,4.905928367890757,1.0
4.6750822362935525,7.344894337661771,2.6074438185185653,8.440606113614159
4.108647146636627,3.8533667051660325,6.8218835311777575,3.3769983163444453
6.85587304901869,4.1392285678117595,0.5943169226154267,4.66831334959618
6.865759863376131,9.403303372937206,0.6690390373616989,8.815403536145219
3.652464408970658,8.158648204021002,0.9345969517566988,10.0
9.945799975766537,3.4611178307988073,5.739740243259512,1.0
9.390509149389175,2.0968669515944356,0.5238133903091424,1.0
6.230135259251484,7.089600212042911,3.974745098024458,5.413196289915428
3.822263043626903,4.417247668369442,3.044880149044897,6.815666378011843
8.825002216382309,9.82144483589226,6.749527923129186,2.5424836628646075
6.488628532950367,8.36539714117506,1.6574021431932755,7.745781973164316
8.016223281942537,9.591479770523152,1.8269365724652702,6.77486027736179
6.562104105486583,8.241542505609132,2.205062407868308,7.175165392395593
4.913974276992919,3.61407386793642,5.605717753996466,3.070487534160108
8.84306761903686,3.588673074527259,4.9050792442507944,1.0
9.861712428223628,7.427271587485558,5.147470081476577,1.0
4.706116342525968,4.117271626860548,2.2264040348627043,6.087994866053384
6.858855538163287,4.981385006783519,1.9036911028271808,4.421897587651845
5.68510209273005,3.3079957792613386,0.522812050617358,5.458305676700861
9.453077049520932,5.311713367148348,1.4189883839546358,1.9123863655253164
6.5576862411502574,2.818612064805368,5.45955887728204,1.0
9.155283786025333,5.847201313377875,4.092956250628903,1.0
9.048188541000117,9.397215404049769,1.0878738592535568,5.898434372562185
4.9337318197542865,7.265541705821404,1.1506248648983775,9.086517775523117
8.530043274021795,2.2354565932083066,3.2623857870566324,1.0
5.904596964859416,6.541093309730431,2.8455878633644964,6.155446785597899
9.539738755777641,6.281474487137336,3.7514718436301653,1.0
6.554163730667595,3.182122345692581,6.752443055751601,1.0
8.743846312299048,7.028505684037936,1.453453579272475,4.1127714669807585
4.9798728829797865,5.779373407595193,2.158154027487532,7.136943447259139
5.08989094840237,6.741501160677739,1.8550554884029573,7.986792948577277
7.1085640568991275,1.4724199615551652,0.8393948944877551,2.06008267482375
9.992316332605371,4.719712294434327,1.1033076394586134,1.0126748887999864
6.427482426589907,7.4562225062521925,4.802383900653607,4.890330362636342
4.040167928679524,1.904904142996131,5.7847068155775485,2.6264270290771927
6.770064043927116,7.936894522884512,4.878145882659535,4.810736647733396
5.415867591851052,1.0466330176641703,0.28230865676064365,4.140649244177624
6.863421919495677,5.95317309201655,5.851473256915904,2.430400890377297
6.804010440710711,9.3618971215298,2.2945556121935438,7.718516239835507
6.187412318065507,4.662167063921951,0.6384903265394403,5.8578956408813445
5.2524414516032625,9.415288887365364,1.7375315262287856,10.0
4.320566615949738,8.905596593628054,2.4901992885299857,10.0
7.882488993343999,5.297036683968068,3.5942177276511065,2.2626901458058803
7.002583493894308,2.795103772008415,4.740283638923502,1.0
4.634937122405252,9.675226350018422,1.8211675490485673,10.0
8.428811325694813,3.8905093190725,6.93473634285535,1.0
3.3055310936811133,6.813081261012429,0.21757465351131688,10.0
8.212936060956372,9.171432628620602,2.830745585130223,5.500100920157681
7.9365951671750175,1.805146484603647,3.165408185807439,1.0
8.679862317954138,6.1672001785783594,5.236549130460965,1.0
5.702551267436876,5.816370492042442,1.7489683975508576,6.585756994424103
7.6458218063917425,7.50805910418181,3.2343027421336723,4.567449196181787
8.745232861966885,9.430024417755634,5.627277274106951,3.1106460079693803
9.865726970618496,9.219067531028672,0.9785512749118566,4.851395767642443
6.467300547314965,2.5755829793286678,0.08369846218589094,4.241116803154853
3.259137279419033,8.9402047584835,5.812606323262452,9.172374645200243
6.516038050930761,2.582098367849763,6.877970662385351,1.0
7.13126300516697,9.276713306658406,0.9150066628078457,8.22335037516087
9.087902193535509,9.974546227796589,5.76571390631849,3.0381546155717167
9.11933261838016,4.572951168504697,2.6056782067119837,1.0
6.08214346839474,5.45845507589582,4.4120828402267716,3.979733910484229
6.68165760765293,9.429478702999866,4.512795109959512,6.366637256244719
6.198496521319695,9.659182420750081,4.076266609898442,7.4357634840875235
8.0571067929945,9.334357281067987,1.811744566425681,6.530736476763014
5.869850338224551,8.89068851126131,5.6892296412953005,6.086269654232876
7.583469284994137,1.083404516320898,0.1526012791702891,1.659739575644553
4.080528531400842,6.1116568179804585,0.45130425232836835,9.6767782400735
6.286434206893124,1.9657062169618418,6.31747257353297,1.0
9.78442541401952,9.846944995339058,3.104019266851922,3.963432012651478
5.3699286383600215,3.561054871150416,0.9015408429790316,5.773850940802985
7.848932190108174,9.90189523079851,6.335545792661071,4.067915501646253
7.548856568054908,5.8897043520127745,5.805493240521925,1.589290331578984
8.96235704645484,5.445211783076372,2.320849238765937,1.9767465035791332
8.966389355961251,9.447044515667852,0.2988742336330157,6.588756421837669
9.015395289177867,8.659537647201969,3.2269644540135847,3.850280652938626
5.660065782658585,5.2121869210566105,1.175924461103395,6.554523474882609
5.216628077533798,2.735302584464288,4.0171893986470595,3.116255795477931
8.031021976560881,2.01382084918139,5.751797810725987,1.0
8.315812665340545,2.4624483628576477,2.7649908175534357,1.0
9.106681121789755,5.130230239291251,0.20637605100204037,3.0317036095838663
3.251293698863806,3.315383922065672,4.78249041726178,5.403011406932725
3.47894523027086,2.6757916221526097,1.2096504828155243,7.119143683426188
7.4181271179824835,7.629561059430313,1.5030127417901866,6.149787386712141
9.446503691462077,8.1169089798273,1.3100577959781317,4.240682296922658
9.981981460693508,6.110031001788454,1.9589818799650667,1.5383597326230076
8.227364567165488,7.815544752318051,6.183966592255382,2.0508217066770884
6.03780030346188,2.5794542245461827,0.2425461061205414,4.648420741198311
3.689101884682386,8.70531853846112,4.33423584192127,9.503367479805144
7.436234801465539,9.073384856055776,1.720493454716718,7.130880704784273
9.108054628249635,8.442908427486786,2.0657361409980153,4.378645889391258
6.10574986163194,5.637525930638163,2.8839454440731553,5.164359099700993
7.858008139552641,1.7806399286352033,3.8548206564278638,1.0
9.323968434353402,7.0233026806895875,0.4268534825298994,4.131082585556659
3.321936780740489,2.6630308094260595,1.9584319120727995,6.7731981722013
8.573004256135484,2.2655068807086858,0.9606521199244535,1.0
5.053574431756461,3.912415030765745,1.3962046466661064,6.088299453838568
